GerÃ§ek_Fiyat,Tahmin_Fiyat,Hata,Mutlak_Hata,YÃ¼zde_Hata,Tahmin_MLP,Tahmin_LSTM,Tahmin_Transformer,Tahmin_Ensemble,Tahmin_Basit_Ensemble
26228.324,28650.787,2422.463,2422.463,9.236056,23504.81,26847.805,28650.787,25796.838,26334.469
26539.674,28451.762,1912.0879,1912.0879,7.20464,24264.791,27291.93,28451.762,26286.725,26669.494
26608.693,29487.94,2879.246,2879.246,10.820697,24861.959,27489.992,29487.94,26729.533,27279.963
26568.281,28968.28,2399.998,2399.998,9.03332,25734.82,27480.041,28968.28,26993.316,27394.38
26534.188,28870.025,2335.838,2335.838,8.803125,25295.475,27484.188,28870.025,26819.36,27216.562
26754.281,28449.723,1695.4414,1695.4414,6.337085,25547.764,27456.213,28449.723,26852.186,27151.234
27211.117,28520.05,1308.9336,1308.9336,4.81029,25526.436,27633.07,28520.05,26942.574,27226.521
27132.008,28752.508,1620.5,1620.5,5.9726505,26256.707,28052.94,28752.508,27457.762,27687.385
26567.633,27854.947,1287.3145,1287.3145,4.845424,25772.658,27906.398,27854.947,27099.46,27178.0
26579.568,27386.613,807.0449,807.0449,3.0363357,25427.486,27358.932,27386.613,26636.908,26724.344
26579.39,27273.125,693.7344,693.7344,2.6100461,25475.277,27378.688,27273.125,26652.1,26709.031
26256.826,26994.873,738.0469,738.0469,2.8108764,25944.945,27388.182,26994.873,26801.785,26776.0
26298.48,26961.805,663.3242,663.3242,2.522291,25467.455,27117.746,26961.805,26480.49,26515.67
26217.25,27221.82,1004.5703,1004.5703,3.831715,25255.799,27115.943,27221.82,26429.545,26531.188
26352.717,26929.732,577.0156,577.0156,2.1895869,24740.723,27086.547,26929.732,26188.053,26252.334
27021.547,27554.787,533.24023,533.24023,1.9733891,24588.09,27237.918,27554.787,26278.924,26460.266
26911.72,28280.23,1368.5098,1368.5098,5.085181,25058.918,27830.512,28280.23,26840.844,27056.553
26967.916,27501.361,533.4453,533.4453,1.9780738,24373.072,27734.266,27501.361,26445.936,26536.232
27983.75,27878.541,-105.208984,105.208984,-0.37596455,24619.887,27761.113,27878.541,26595.04,26753.18
27530.785,30034.68,2503.8945,2503.8945,9.09489,26151.53,28762.582,30034.68,27926.309,28316.264
27429.979,27702.193,272.21484,272.21484,0.9923991,25337.709,28339.46,27702.193,27140.299,27126.455
27799.395,27944.146,144.75195,144.75195,0.5207018,25537.365,28162.691,27944.146,27152.27,27214.734
27415.912,27729.69,313.77734,313.77734,1.1445081,25607.105,28537.7,27729.69,27345.92,27291.498
27946.598,26652.07,-1294.5273,1294.5273,-4.632147,25164.139,28158.83,26652.07,26863.863,26658.346
27968.84,28418.746,449.90625,449.90625,1.6085982,25384.12,28614.014,28418.746,27379.244,27472.291
27935.09,27769.799,-165.29102,165.29102,-0.59169674,25684.21,28619.107,27769.799,27421.035,27357.705
27583.678,27900.559,316.88086,316.88086,1.1487985,26172.438,28495.184,27900.559,27555.781,27522.727
27391.02,27070.496,-320.52344,320.52344,-1.1701771,26050.71,28007.266,27070.496,27166.607,27042.822
26873.32,27031.51,158.18945,158.18945,0.58864874,26111.05,27817.832,27031.51,27087.988,26986.797
26756.799,26129.174,-627.625,627.625,-2.3456655,25768.71,27417.104,26129.174,26652.38,26438.328
26862.375,26645.598,-216.77734,216.77734,-0.80699253,25178.322,27467.607,26645.598,26515.02,26430.51
26861.707,26648.18,-213.52734,213.52734,-0.79491353,25028.395,27581.719,26648.18,26517.37,26419.432
27159.652,26728.824,-430.82812,430.82812,-1.58628,25563.209,27681.664,26728.824,26778.402,26657.9
28519.467,27447.348,-1072.1191,1072.1191,-3.7592537,26195.664,28040.807,27447.348,27280.852,27227.938
28415.748,29996.121,1580.373,1580.373,5.5616097,27642.03,29290.074,29996.121,28751.266,28976.072
28328.342,29986.893,1658.5508,1658.5508,5.85474,27263.09,29100.268,29986.893,28510.896,28783.416
28719.807,28680.87,-38.9375,38.9375,-0.13557717,26948.73,28930.465,28680.87,28158.162,28186.688
29682.95,29319.912,-363.0371,363.0371,-1.2230493,27584.281,29294.637,29319.912,28655.348,28732.943
29918.412,32266.227,2347.8145,2347.8145,7.8473897,28656.707,30250.068,32266.227,29880.137,30391.0
29993.896,32206.297,2212.4004,2212.4004,7.3761687,28279.246,30444.17,32206.297,29830.883,30309.904
33086.234,31439.121,-1647.1133,1647.1133,-4.9782434,27610.803,30481.434,31439.121,29512.102,29843.787
33901.527,37570.152,3668.625,3668.625,10.821415,30617.166,33476.51,37570.152,32866.504,33887.94
34502.82,39405.184,4902.3633,4902.3633,14.208587,31645.182,34195.31,39405.184,33827.793,35081.89
34156.65,41284.168,7127.5195,7127.5195,20.867151,32158.38,34435.035,41284.168,34355.812,35959.19
33909.8,40395.6,6485.801,6485.801,19.126625,32054.52,33674.02,40395.6,33827.082,35374.715
34089.574,40120.38,6030.8047,6030.8047,17.691053,31811.309,33159.594,40120.38,33441.566,35030.426
34538.48,40081.92,5543.4414,5543.4414,16.050043,31730.258,33007.562,40081.92,33329.047,34939.914
34502.363,39933.168,5430.8047,5430.8047,15.740384,32038.316,33173.418,39933.168,33512.668,35048.3
34667.78,39646.02,4978.2383,4978.2383,14.35984,32380.92,33092.15,39646.02,33567.227,35039.7
35437.254,39604.46,4167.207,4167.207,11.759396,32709.484,33303.93,39604.46,33794.17,35205.957
34938.242,40788.547,5850.3047,5850.3047,16.744703,33607.145,34157.305,40788.547,34701.617,36184.332
34732.324,39373.367,4641.043,4641.043,13.362317,33847.46,33543.523,39373.367,34317.76,35588.117
35082.2,38877.09,3794.8906,3794.8906,10.817141,32951.08,33162.15,38877.09,33730.02,34996.77
35049.355,38713.78,3664.4258,3664.4258,10.455045,32941.332,33322.945,38713.78,33790.086,34992.688
35037.37,38098.246,3060.875,3060.875,8.73603,32921.953,33211.4,38098.246,33656.08,34743.863
35443.562,37410.617,1967.0547,1967.0547,5.549822,33546.348,33307.875,37410.617,33861.973,34754.945
35655.277,37381.23,1725.9531,1725.9531,4.840667,33339.11,33932.35,37381.23,34100.145,34884.23
36693.125,37454.754,761.6289,761.6289,2.075672,32751.979,34289.656,37454.754,34070.727,34832.13
37313.97,39421.598,2107.629,2107.629,5.6483645,34157.63,35191.113,39421.598,35282.12,36256.78
37138.05,40827.027,3688.9766,3688.9766,9.9331455,34159.434,35757.477,40827.027,35731.53,36914.645
37054.52,40335.414,3280.8945,3280.8945,8.854236,34428.582,35491.492,40335.414,35640.91,36751.832
36502.355,39886.23,3383.875,3383.875,9.270292,33894.71,35376.75,39886.23,35330.94,36385.895
35537.64,37804.418,2266.7773,2266.7773,6.3785257,33642.28,34947.992,37804.418,34781.207,35464.895
37880.582,35702.56,-2178.0234,2178.0234,-5.7497096,32471.514,34100.695,35702.56,33670.406,34091.59
36154.77,40121.74,3966.9688,3966.9688,10.972186,34113.336,36158.906,40121.74,35839.617,36797.996
36596.684,36640.562,43.878906,43.878906,0.11989859,32455.016,34631.895,36640.562,34042.035,34575.824
36585.703,38658.504,2072.8008,2072.8008,5.665603,33147.4,35025.06,38658.504,34731.516,35610.316
37386.547,38276.67,890.125,890.125,2.3808696,33193.656,35182.387,38276.67,34786.094,35550.906
37476.957,39824.605,2347.6484,2347.6484,6.2642446,34441.984,36123.445,39824.605,35911.234,36796.676
35813.812,38690.383,2876.5703,2876.5703,8.032014,35011.152,36095.84,38690.383,35982.383,36599.125
37432.34,35632.062,-1800.2773,1800.2773,-4.8094172,33054.027,34518.06,35632.062,34094.53,34401.383
37289.62,39042.3,1752.6797,1752.6797,4.700181,34567.4,35975.547,39042.3,35794.117,36528.418
37720.28,38338.844,618.5625,618.5625,1.6398672,34535.703,35979.465,38338.844,35704.566,36284.67
37796.793,38647.78,850.9883,850.9883,2.2514827,34426.957,36492.785,38647.78,35961.188,36522.508
37479.12,37578.223,99.10156,99.10156,0.26441807,33796.918,36467.008,37578.223,35590.35,35947.38
37254.168,37438.812,184.64453,184.64453,0.49563456,33540.26,36350.438,37438.812,35418.598,35776.504
37831.086,37149.99,-681.09766,681.09766,-1.800365,33999.12,36074.59,37149.99,35417.13,35741.234
37858.492,38200.426,341.9336,341.9336,0.90318865,34477.938,36649.113,38200.426,36009.605,36442.49
37712.746,37881.81,169.0625,169.0625,0.44829008,33575.996,36598.277,37881.81,35608.902,36018.69
38688.75,37808.457,-880.29297,880.29297,-2.2753203,33642.617,36386.98,37808.457,35517.57,35946.016
39476.332,39643.746,167.41406,167.41406,0.4240872,35444.516,37518.367,39643.746,36980.406,37535.543
39978.39,40846.41,868.01953,868.01953,2.1712217,35524.773,38347.113,40846.41,37570.47,38239.434
41980.098,41251.703,-728.39453,728.39453,-1.7350949,35326.695,38768.055,41251.703,37757.23,38448.816
44080.65,43669.785,-410.86328,410.86328,-0.93207175,36869.76,40581.973,43669.785,39537.867,40373.84
43746.445,47042.504,3296.0586,3296.0586,7.5344605,38627.375,42381.69,47042.504,41499.895,42683.855
43292.664,47259.96,3967.2969,3967.2969,9.163901,38735.625,41844.973,47259.96,41290.723,42613.52
44166.6,47352.195,3185.5938,3185.5938,7.2126756,38085.176,41330.277,47352.195,40793.785,42255.883
43725.984,49380.465,5654.4805,5654.4805,12.931625,39596.586,42212.508,49380.465,42042.008,43729.855
43779.7,49430.73,5651.0312,5651.0312,12.907881,39092.473,41811.605,49430.73,41653.445,43444.938
41243.832,49080.562,7836.7305,7836.7305,19.000977,39196.277,41857.96,49080.562,41676.47,43378.266
41450.223,46290.934,4840.711,4840.711,11.678371,37899.84,39707.812,46290.934,39774.434,41299.53
42890.742,47051.266,4160.5234,4160.5234,9.700283,37339.58,39896.51,47051.266,39746.664,41429.12
43023.973,49617.11,6593.1367,6593.1367,15.324333,38392.01,41168.363,49617.11,41082.656,43059.16
41929.758,50086.137,8156.379,8156.379,19.452482,38448.51,41230.914,50086.137,41188.96,43255.188
42240.117,46649.656,4409.539,4409.539,10.43922,37900.965,40035.832,46649.656,39983.2,41528.816
41364.664,46224.934,4860.2695,4860.2695,11.74981,37283.008,40379.906,46224.934,39879.023,41295.95
42623.54,44429.16,1805.6211,1805.6211,4.2362065,37806.867,39633.75,44429.16,39490.848,40623.26
42270.527,45835.883,3565.3555,3565.3555,8.434613,37939.73,40515.86,45835.883,40151.055,41430.492
43652.25,44026.613,374.36328,374.36328,0.85760367,37348.957,40069.863,44026.613,39496.336,40481.812
43869.152,46158.848,2289.6953,2289.6953,5.2193747,38406.098,41363.24,46158.848,40796.004,41976.062
43997.902,47778.637,3780.7344,3780.7344,8.592988,38707.27,41793.133,47778.637,41312.305,42759.684
43739.543,48036.2,4296.6562,4296.6562,9.8232765,38783.902,42129.37,48036.2,41542.164,42983.156
43016.117,46977.477,3961.3594,3961.3594,9.209012,38659.957,41750.695,46977.477,41182.125,42462.71
43613.14,44947.24,1334.0977,1334.0977,3.0589352,39311.11,40972.023,44947.24,40798.555,41743.457
42520.402,47040.1,4519.699,4519.699,10.629483,39083.727,41511.188,47040.1,41225.85,42545.004
43442.855,44685.605,1242.75,1242.75,2.8606546,38399.266,40398.258,44685.605,40133.203,41161.043
42627.855,46752.55,4124.6953,4124.6953,9.676056,38866.816,41294.035,46752.55,41000.82,42304.47
42099.402,44876.598,2777.1953,2777.1953,6.596757,38735.195,40501.6,44876.598,40333.8,41371.13
42156.902,44543.566,2386.664,2386.664,5.661384,37973.21,40041.895,44543.566,39774.945,40852.89
42265.188,44311.242,2046.0547,2046.0547,4.840993,37400.043,39939.18,44311.242,39480.92,40550.152
44167.336,44648.535,481.19922,481.19922,1.0894911,38667.367,40090.918,44648.535,40072.52,41135.605
44957.97,48040.465,3082.496,3082.496,6.8563952,39855.543,41885.51,48040.465,41820.3,43260.504
42848.176,48668.32,5820.1445,5820.1445,13.5831785,40027.996,42767.363,48668.32,42407.05,43821.23
44179.92,44739.137,559.21484,559.21484,1.265767,37862.47,40689.6,44739.137,40086.695,41097.066
44162.69,48619.7,4457.008,4457.008,10.092247,38928.75,41906.79,48619.7,41548.81,43151.746
43989.195,48646.8,4657.6055,4657.6055,10.588067,38636.395,41989.625,48646.8,41484.465,43090.938
43943.098,47863.633,3920.5352,3920.5352,8.921845,38608.273,41674.957,47863.633,41224.332,42715.62
46970.504,47617.61,647.10547,647.10547,1.3776847,38429.656,41571.414,47617.61,41076.47,42539.56
46139.73,52275.895,6136.164,6136.164,13.299089,40461.164,44691.645,52275.895,43962.1,45809.566
46627.777,52701.324,6073.547,6073.547,13.025599,41012.004,43883.85,52701.324,43804.043,45865.73
46368.586,53014.902,6646.3164,6646.3164,14.333662,41507.875,44380.652,53014.902,44279.75,46301.145
42853.168,52116.867,9263.699,9263.699,21.617304,41960.07,44156.664,52116.867,44233.31,46077.863
42842.383,44426.473,1584.0898,1584.0898,3.6974828,38967.33,40612.566,44426.473,40426.723,41335.453
41796.27,45681.63,3885.3594,3885.3594,9.295948,38971.195,40243.656,45681.63,40381.664,41632.16
42511.97,42528.047,16.078125,16.078125,0.03782023,38076.348,39305.73,42528.047,39209.03,39970.043
43154.945,45006.5,1851.5547,1851.5547,4.290481,37949.26,40020.277,45006.5,39807.32,40992.01
42742.652,46057.703,3315.0508,3315.0508,7.7558374,38285.36,40893.35,46057.703,40498.957,41745.473
41262.06,46042.65,4780.59,4780.59,11.585922,37538.336,40990.293,46042.65,40266.35,41523.758
41618.406,43005.12,1386.7148,1386.7148,3.331975,36958.19,39541.227,43005.12,38963.652,39834.848
41665.586,42588.312,922.72656,922.72656,2.2146013,36721.207,39796.895,42588.312,38958.21,39702.137
41545.785,43196.54,1650.7539,1650.7539,3.9733365,36533.418,39939.094,43196.54,39029.285,39889.684
39507.367,43171.6,3664.2344,3664.2344,9.274813,36533.58,39993.938,43171.6,39054.562,39899.707
39845.55,41116.273,1270.7227,1270.7227,3.1891205,34926.637,38737.15,41116.273,37575.89,38260.02
40077.074,40602.58,525.5039,525.5039,1.3112332,35363.95,38886.926,40602.58,37758.5,38284.484
39933.81,41255.895,1322.0859,1322.0859,3.3106935,35083.945,39003.832,41255.895,37787.125,38447.89
41816.87,40692.004,-1124.8672,1124.8672,-2.689984,34745.008,38821.71,40692.004,37502.9,38086.24
42120.055,43841.92,1721.8672,1721.8672,4.0879984,36359.145,40072.45,43841.92,39105.117,40091.17
42035.594,45729.84,3694.246,3694.246,8.788376,36447.375,40454.758,45729.84,39547.5,40877.324
43288.246,46239.312,2951.0664,2951.0664,6.8172464,37599.832,40475.887,46239.312,40048.68,41438.344
42952.61,48153.965,5201.3555,5201.3555,12.109522,37922.277,41748.64,48153.965,41037.324,42608.297
42582.605,46535.15,3952.543,3952.543,9.28206,37455.59,41401.88,46535.15,40501.504,41797.54
43075.773,46054.676,2978.9023,2978.9023,6.9154935,37143.098,40831.85,46054.676,40038.305,41343.207
43185.86,46951.402,3765.543,3765.543,8.719388,37102.094,41393.12,46951.402,40411.438,41815.543
42992.25,47646.87,4654.621,4654.621,10.826652,36827.9,41605.684,47646.87,40495.93,42026.816
42583.582,46683.88,4100.297,4100.297,9.628821,37667.99,41368.85,46683.88,40581.2,41906.906
42658.668,45669.92,3011.254,3011.254,7.05895,36849.94,40992.527,45669.92,39966.832,41170.797
43084.67,45774.94,2690.2695,2690.2695,6.2441454,38097.332,41024.418,45774.94,40463.36,41632.23
44318.223,46446.336,2128.1133,2128.1133,4.8018923,37840.785,41328.95,46446.336,40598.773,41872.023
45301.566,47636.72,2335.1523,2335.1523,5.1546836,38892.277,42419.383,47636.72,41685.906,42982.793
47147.2,49096.19,1948.9922,1948.9922,4.1338453,40185.773,43183.754,49096.19,42727.645,44155.24
47771.277,51364.645,3593.3672,3593.3672,7.522024,42540.633,44740.86,51364.645,44664.816,46215.38
48293.918,53418.426,5124.508,5124.508,10.611083,42249.24,45268.125,53418.426,45057.566,46978.594
49958.223,53976.85,4018.629,4018.629,8.043979,42112.54,45595.363,53976.85,45236.797,47228.25
49742.44,56113.46,6371.0195,6371.0195,12.808016,43850.746,46894.81,56113.46,46795.77,48953.004
51826.695,56316.164,4489.4688,4489.4688,8.662464,43067.082,46682.49,56316.164,46415.934,48688.58
51938.555,57956.04,6017.4844,6017.4844,11.585775,43989.195,48577.566,57956.04,47916.812,50174.27
52160.203,59047.723,6887.5195,6887.5195,13.204549,44121.156,48903.77,59047.723,48256.766,50690.88
51662.996,59754.914,8091.918,8091.918,15.6628895,46279.742,49464.88,59754.914,49434.188,51833.176
52122.547,60071.793,7949.246,7949.246,15.25107,44982.855,49190.406,60071.793,48842.812,51415.02
51779.145,60107.89,8328.746,8328.746,16.085136,45773.55,49810.824,60107.89,49460.996,51897.42
52284.875,60469.75,8184.875,8184.875,15.654384,45704.035,49412.69,60469.75,49272.3,51862.156
51839.18,59899.344,8060.164,8060.164,15.548402,46153.66,49821.246,59899.344,49585.42,51958.082
51304.973,59954.516,8649.543,8649.543,16.859074,45858.195,49480.66,59954.516,49306.59,51764.457
50731.95,59392.668,8660.719,8660.719,17.071527,45704.19,49016.07,59392.668,48947.598,51370.98
51571.1,58333.1,6762.0,6762.0,13.111995,44902.996,48494.84,58333.1,48260.297,50576.98
51733.24,58166.11,6432.871,6432.871,12.434696,45219.785,48998.234,58166.11,48617.72,50794.707
54522.402,57539.492,3017.0898,3017.0898,5.53367,46103.0,49047.695,57539.492,48903.66,50896.73
57085.37,60146.57,3061.1992,3061.1992,5.362493,48102.13,51262.31,60146.57,51081.805,53170.332
62504.79,62826.266,321.47656,321.47656,0.51432306,48901.78,53237.875,62826.266,52695.61,54988.64
61198.383,64551.617,3353.2344,3353.2344,5.4792857,52664.023,56590.168,64551.617,56017.598,57935.27
62440.633,63924.234,1483.6016,1483.6016,2.3760195,51510.12,55590.297,63924.234,55002.07,57008.22
62029.848,64508.67,2478.8242,2478.8242,3.9961796,52235.562,56813.914,64508.67,55966.273,57852.72
63167.375,65391.6,2224.2266,2224.2266,3.5211635,52099.67,56743.098,65391.6,55979.02,58078.125
68330.414,66998.45,-1331.9609,1331.9609,-1.9492944,52746.746,58017.953,66998.45,57055.77,59254.387
63801.2,68511.09,4709.8945,4709.8945,7.382141,55653.375,61233.145,68511.09,59962.33,61799.203
66106.805,68934.33,2827.5234,2827.5234,4.2772045,53998.21,58266.37,68934.33,57871.855,60399.637
66925.48,69208.625,2283.1484,2283.1484,3.411479,56335.613,60538.113,69208.625,59942.07,62027.45
68300.09,70099.96,1799.8672,1799.8672,2.6352339,56493.637,61483.37,70099.96,60585.656,62692.324
68498.875,71086.39,2587.5156,2587.5156,3.777457,58365.098,62518.06,71086.39,61929.047,63989.848
69019.78,71766.14,2746.3594,2746.3594,3.9790902,57573.363,62192.41,71766.14,61542.25,63843.97
72123.91,71519.69,-604.21875,604.21875,-0.83775103,57655.22,62992.516,71519.69,61954.188,64055.81
71481.29,72309.4,828.1094,828.1094,1.1584982,60331.863,64797.4,72309.4,63971.42,65812.88
73083.5,72340.766,-742.7344,742.7344,-1.016282,60766.152,64259.02,72340.766,63862.74,65788.65
71396.59,72510.96,1114.3672,1114.3672,1.5608128,61215.21,65265.766,72510.96,64565.38,66330.65
69403.77,72350.73,2946.9531,2946.9531,4.2460995,60571.383,63858.434,72350.73,63585.914,65593.51
65315.117,71804.94,6489.8203,6489.8203,9.936169,59693.9,62684.855,71804.94,62594.594,64727.895
68390.625,68143.18,-247.44531,247.44531,-0.36181176,57186.47,60010.695,68143.18,59871.203,61780.113
67548.59,70125.9,2577.3047,2577.3047,3.8154826,57506.55,62014.027,70125.9,61240.227,63215.49
61912.773,70365.71,8452.9375,8452.9375,13.652979,57659.703,61359.375,70365.71,60990.15,63128.26
67913.67,65223.05,-2690.621,2690.621,-3.9618254,53643.215,57941.887,65223.05,57152.418,58936.05
65491.39,68497.09,3005.7031,3005.7031,4.589463,55794.574,61540.152,68497.09,60170.73,61943.938
63778.76,69314.945,5536.1836,5536.1836,8.680293,55614.08,60476.02,69314.945,59651.46,61801.676
64062.203,68266.04,4203.836,4203.836,6.562116,54388.105,59510.35,68266.04,58578.637,60721.5
67234.17,66172.62,-1061.5547,1061.5547,-1.5788916,53393.797,59870.406,66172.62,58152.383,59812.27
69958.81,69534.57,-424.2422,424.2422,-0.6064171,55870.56,62701.47,69534.57,60910.543,62702.2
69987.836,71533.33,1545.4922,1545.4922,2.2082298,58874.625,64353.008,71533.33,63109.203,64920.324
69455.34,71696.41,2241.0625,2241.0625,3.2266238,57226.156,64823.125,71696.41,62749.13,64581.895
70744.95,72010.11,1265.1562,1265.1562,1.7883344,58402.66,64698.1,72010.11,63162.438,65036.957
69892.83,71952.68,2059.8516,2059.8516,2.9471571,59173.992,65580.59,71952.68,63896.77,65569.086
69645.305,72045.49,2400.1875,2400.1875,3.446302,59313.484,64978.734,72045.49,63651.906,65445.906
71333.65,72004.914,671.2656,671.2656,0.9410224,59310.418,64508.434,72004.914,63405.688,65274.59
69702.14,72475.05,2772.9062,2772.9062,3.9782226,60830.8,65497.16,72475.05,64535.305,66267.664
65446.973,72642.75,7195.7773,7195.7773,10.994821,60780.43,64400.652,72642.75,63974.72,65941.27
65980.81,71726.14,5745.328,5745.328,8.707574,59461.125,61436.5,71726.14,61859.97,64207.92
68508.84,70948.51,2439.664,2439.664,3.5610936,59443.598,61761.156,70948.51,61931.34,64051.082
67837.64,72113.5,4275.8594,4275.8594,6.3030777,60382.297,63282.188,72113.5,63193.418,65259.33
68896.11,71918.42,3022.3125,3022.3125,4.3867683,59875.082,62534.14,71918.42,62598.406,64775.88
69362.555,72200.41,2837.8516,2837.8516,4.0913305,59394.484,63499.27,72200.41,62943.387,65031.387
71631.36,72503.47,872.1094,872.1094,1.2174966,59607.92,64262.2,72503.47,63447.938,65457.863
69139.016,73128.08,3989.0625,3989.0625,5.7696257,61071.605,65757.15,73128.08,64832.594,66652.27
70587.88,72379.54,1791.6562,1791.6562,2.5381923,58251.14,63706.668,72379.54,62640.45,64779.113
70060.61,72110.46,2049.8516,2049.8516,2.925826,58545.496,64505.625,72110.46,63129.01,65053.863
67195.87,72555.41,5359.539,5359.539,7.9759946,57923.984,63969.992,72555.41,62672.176,64816.457
63821.473,71837.266,8015.793,8015.793,12.559711,57760.09,62044.59,71837.266,61544.83,63880.645
65738.73,69005.05,3266.3203,3266.3203,4.9686394,54418.344,59323.77,69005.05,58578.27,60915.72
63426.21,69256.42,5830.211,5830.211,9.192116,55760.96,60489.61,69256.42,59706.93,61835.668
63811.863,68884.28,5072.418,5072.418,7.94902,55409.297,58565.926,68884.28,58549.15,60953.168
61276.69,68625.32,7348.629,7348.629,11.992536,54508.254,58569.55,68625.32,58183.383,60567.707
63512.754,66832.48,3319.7227,3319.7227,5.22686,51708.637,56952.23,66832.48,56102.293,58497.78
63843.57,69333.55,5489.9766,5489.9766,8.599106,54030.395,58671.605,69333.55,58136.344,60678.516
64994.44,70034.93,5040.4883,5040.4883,7.755261,55395.832,58774.203,70034.93,58780.88,61401.656
64926.645,70972.62,6045.9727,6045.9727,9.312005,55618.1,59789.566,70972.62,59489.68,62126.76
66837.68,71322.11,4484.4297,4484.4297,6.7094336,56776.78,59774.09,71322.11,59956.363,62624.33
66407.27,72578.24,6170.9688,6170.9688,9.29261,57992.76,61394.66,72578.24,61383.766,63988.55
64276.9,73271.76,8994.859,8994.859,13.993922,57541.13,61059.3,73271.76,61121.25,63957.395
64481.707,71968.26,7486.551,7486.551,11.610349,55832.71,59266.85,71968.26,59415.715,62355.938
63755.32,72065.445,8310.125,8310.125,13.034402,56494.027,59287.24,72065.445,59685.438,62615.574
63419.14,71493.81,8074.672,8074.672,12.732231,55703.29,58672.234,71493.81,59009.367,61956.45
63113.23,71749.07,8635.84,8635.84,13.683089,54089.934,58324.617,71749.07,58254.797,61387.875
63841.12,71104.836,7263.715,7263.715,11.3778,56179.51,57944.57,71104.836,58772.05,61742.97
60636.855,71428.26,10791.402,10791.402,17.796772,56659.42,58648.105,71428.26,59348.586,62245.26
58254.01,68293.87,10039.855,10039.855,17.234615,55010.656,56092.637,68293.87,57067.984,59799.05
59123.434,65189.004,6065.5703,6065.5703,10.259165,53304.645,54018.188,65189.004,55015.188,57503.94
62889.836,65027.223,2137.3867,2137.3867,3.3986204,53840.953,54298.72,65027.223,55341.664,57722.297
63891.473,69030.766,5139.293,5139.293,8.043785,55420.457,56926.227,69030.766,57731.51,60459.152
64031.133,70573.086,6541.953,6541.953,10.216831,54153.273,57760.668,70573.086,57857.06,60829.01
63161.95,70928.77,7766.824,7766.824,12.296682,55100.49,58224.586,70928.77,58490.168,61417.95
62334.816,70883.08,8548.262,8548.262,13.713463,54461.363,58030.45,70883.08,58145.773,61124.965
